      - [ -1.70921278e+00, -1.99936509e+00, -2.11520529e+00,
          -2.05011415e+00, -2.09755349e+00, -1.98061001e+00,
          -2.10858583e+00, -2.01591372e+00, -2.09534693e+00,
          -2.06666279e+00, -2.08210802e+00, -2.07990170e+00,
          -2.06555939e+00, -2.07328224e+00, -2.00598454e+00,
          -2.03466868e+00, -2.06776595e+00, -1.92875767e+00,
          -2.04790759e+00, -2.00046825e+00, -2.01260400e+00,
          -1.98612618e+00, -2.02363634e+00, -1.80298817e+00,
          -1.90779603e+00, -1.74782622e+00, -1.90889931e+00,
          -2.00598454e+00, -1.80850446e+00, -1.87249243e+00,
          -2.00488114e+00, -1.85263407e+00, -1.46539664e+00,
          -1.68935442e+00, -2.03466868e+00, -1.96957755e+00,
          -2.03797841e+00, -1.91110575e+00, -2.02253318e+00,
          -1.88242149e+00, -1.95633864e+00, -2.02142978e+00,
          -2.05011415e+00, -2.05893993e+00, -2.09314060e+00,
          -2.08762431e+00, -2.07328224e+00, -2.06666279e+00,
          -2.00157142e+00, -2.00598454e+00, -2.08762431e+00,
          -2.02142978e+00, -2.05673361e+00, -2.08983088e+00,
          -2.11299872e+00, -2.06224966e+00, -2.02363634e+00,
          5.57769108e+00, -3.70981932e-01, 3.63806462e+00,
          4.78971815e+00, 3.69867778e+00, -1.81713569e+00,
          5.48677111e+00, 6.07397795e-01, 4.09266472e+00, 4.03205109e+00,
          3.64944428e-01, 4.69879770e+00, 5.48677111e+00, 5.06247807e+00,
          -1.19962260e-01, 5.00186443e+00, 4.60787773e+00,
          2.81978464e+00, 5.46784461e-01, 4.09266472e+00, 4.33511782e+00,
          5.57769108e+00, 4.60787773e+00, -6.35175586e-01,
          5.09278440e+00, 3.48653126e+00, -2.71495610e-01,
          6.98317766e-01, 2.85009122e+00, 5.51707792e+00, 5.57769108e+00,
          5.57769108e+00, 4.45634460e+00, 4.27450466e+00 ]
      - [ -1.83055925e+00, -2.23140144e+00, -2.52872968e+00,
          -2.49569321e+00, -2.51991987e+00, -2.29086709e+00,
          -2.57938552e+00, -2.53313446e+00, -2.54414654e+00,
          -2.37896442e+00, -2.45164466e+00, -2.55295634e+00,
          -2.51551509e+00, -2.44944215e+00, -2.46045423e+00,
          -2.52212238e+00, -2.51771736e+00, -1.96931243e+00,
          -2.30848670e+00, -2.27545023e+00, -2.33491588e+00,
          -2.40759587e+00, -2.35694003e+00, -2.16312623e+00,
          -2.06842184e+00, -1.54644585e+00, -1.07512581e+00,
          -2.20937729e+00, -1.34602463e+00, -1.98913431e+00,
          -2.20276999e+00, -1.71823537e+00, -1.44293165e+00,
          -1.89663219e+00, -2.13889956e+00, -2.07502913e+00,
          -2.31949878e+00, -2.16092372e+00, -2.39217901e+00,
          -2.12348247e+00, -2.30628419e+00, -2.48468113e+00,
          -2.48908591e+00, -2.35253525e+00, -2.42741776e+00,
          -2.46485925e+00, -2.45164466e+00, -2.42521548e+00,
          -2.43182278e+00, -2.49128842e+00, -2.57938552e+00,
          -2.44503736e+00, -2.27545023e+00, -2.48247862e+00,
          -2.54855156e+00, -2.43843007e+00, -2.38116670e+00,
          1.00691700e+01, 2.08890945e-01, 1.93310833e+00,
          -1.56848800e+00, 3.88988280e+00, 2.55103707e+00,
          -7.51601160e-02, -1.10504138e+00, 3.06597781e+00,
          -1.78148240e-01, 3.16896582e+00, 9.39974785e+00,
          3.83838868e+00, 8.51733029e-01, 2.03609657e+00, 1.82310194e-01,
          4.76528168e+00, 3.16896582e+00, 1.30816132e-01, 9.09078312e+00,
          3.73540044e+00, 9.60572338e+00, 8.93630123e+00, 6.46458578e+00,
          6.67056227e+00, 1.36667359e+00, 1.00691700e+01, 9.65721798e+00,
          2.65402532e+00, -2.64986324e+00, 2.86000156e+00,
          9.81169987e+00, 2.44804907e+00, 2.34506083e+00 ]
      - [ -2.07592463e+00, -2.19969845e+00, -2.43852949e+00,
          -2.40715003e+00, -2.43852949e+00, -2.29383612e+00,
          -2.47513843e+00, -2.42632627e+00, -2.46119213e+00,
          -2.31824231e+00, -2.34962153e+00, -2.38448739e+00,
          -2.37751412e+00, -2.36879778e+00, -2.38448739e+00,
          -2.45944881e+00, -2.44201589e+00, -2.03757215e+00,
          -2.26594353e+00, -2.14042640e+00, -2.21364474e+00,
          -2.28686285e+00, -2.30778241e+00, -2.16483259e+00,
          -2.18400884e+00, -1.30015957e+00, -1.46054244e+00,
          -2.07592463e+00, -1.65753448e+00, -1.83360696e+00,
          -2.12648010e+00, -1.91902828e+00, -1.41870344e+00,
          -2.12996674e+00, -2.21713138e+00, -2.17180562e+00,
          -2.25025392e+00, -2.06546474e+00, -2.34264827e+00,
          -2.18052220e+00, -2.31649899e+00, -2.44201589e+00,
          -2.42458296e+00, -2.34090495e+00, -2.36008120e+00,
          -2.38797402e+00, -2.42283964e+00, -2.38971710e+00,
          -2.36705446e+00, -2.39843369e+00, -2.45770550e+00,
          -2.39494705e+00, -2.21887445e+00, -2.39494705e+00,
          -2.44724584e+00, -2.38448739e+00, -2.29383612e+00,
          1.06884613e+01, -8.97459090e-01, 4.23496819e+00,
          -7.29256928e-01, 2.02864599e+00, 6.77223873e+00,
          3.29728127e+00, 2.41475224e+00, 2.35959435e+00, 1.47706532e+00,
          6.49644852e+00, 6.55160666e+00, 6.33097458e+00, 5.06233931e+00,
          -1.72210193e+00, 8.64761257e+00, 1.14611709e+00,
          5.66907787e+00, 1.04126711e+01, 5.50360346e+00, 1.06884613e+01,
          -2.43915677e+00, -1.83241808e+00, 1.20127511e+00,
          8.64761257e+00, 8.97856140e+00, 5.55876160e+00, 9.03371906e+00,
          -1.99789226e+00, 7.60010660e-01, 4.01433611e+00,
          -2.27368259e+00, 4.29558940e-02, 1.36674929e+00 ]
      - [ -2.03410745e+00, -2.08717537e+00, -2.17522025e+00,
          -2.16195321e+00, -2.18125057e+00, -2.13783121e+00,
          -2.20054817e+00, -2.14989209e+00, -2.18366289e+00,
          -2.15351057e+00, -2.15471649e+00, -2.15712881e+00,
          -2.15954089e+00, -2.17280793e+00, -2.16436529e+00,
          -2.18125057e+00, -2.16798353e+00, -1.98465753e+00,
          -2.12456417e+00, -2.07390833e+00, -2.13180089e+00,
          -2.07873273e+00, -2.16315913e+00, -2.08838153e+00,
          -2.06667185e+00, -1.80736196e+00, -1.73740864e+00,
          -2.07029009e+00, -1.96656621e+00, -1.95329916e+00,
          -2.08476329e+00, -2.07632065e+00, -1.82907164e+00,
          -1.88213968e+00, -2.04496217e+00, -2.00636721e+00,
          -2.10647297e+00, -1.96415401e+00, -2.08596921e+00,
          -2.06064129e+00, -2.13903737e+00, -2.14144945e+00,
          -2.13300681e+00, -2.12094593e+00, -2.11370945e+00,
          -2.12577033e+00, -2.12818265e+00, -2.14748001e+00,
          -2.12938857e+00, -2.02445865e+00, -2.16557145e+00,
          -2.06305361e+00, -2.09561801e+00, -2.03410745e+00,
          -2.16315913e+00, -2.07390833e+00, -2.11250329e+00,
          1.04513607e+01, -1.33457375e+00, 4.30932236e+00,
          3.57054651e-01, 4.63872701e-01, 6.76613760e+00,
          -1.61907923e+00, 2.54682469e+00, 2.06614351e+00,
          1.63887131e+00, 6.92636490e+00, 9.97067928e+00, 6.55250168e+00,
          -1.72589731e+00, -1.45885217e+00, 9.65022469e+00,
          3.02750587e+00, 5.69795704e+00, 1.02911329e+01, 5.53773022e+00,
          1.04513607e+01, -2.15316939e+00, -1.56567025e+00,
          1.37182617e+00, 6.01841116e+00, 8.90249825e+00, 5.64454794e+00,
          8.95590782e+00, -1.72589731e+00, 9.44553912e-01,
          8.91144931e-01, -1.56567025e+00, 2.50236601e-01,
          2.38659763e+00 ]
      - [ -1.88115788e+00, -2.34876251e+00, -2.49367523e+00,
          -2.38760519e+00, -2.49367523e+00, -2.42495370e+00,
          -2.50114489e+00, -2.39955664e+00, -2.48919344e+00,
          -2.39208698e+00, -2.41599011e+00, -2.45035076e+00,
          -2.44288111e+00, -2.48022962e+00, -2.49367523e+00,
          -2.45483255e+00, -2.42644763e+00, -2.17845297e+00,
          -2.23522282e+00, -2.32485938e+00, -2.44586897e+00,
          -2.39806271e+00, -2.44138718e+00, -2.39059305e+00,
          -2.40403867e+00, -2.09180403e+00, -1.68993306e+00,
          -2.03354025e+00, -2.10226178e+00, -2.35623240e+00,
          -2.28153515e+00, -2.14110422e+00, -2.29498053e+00,
          -2.32336545e+00, -2.34726858e+00, -2.03951597e+00,
          -2.38461733e+00, -2.34129286e+00, -2.41599011e+00,
          -2.35324454e+00, -2.42794156e+00, -2.46379638e+00,
          -2.45184469e+00, -2.41001439e+00, -2.40852046e+00,
          -2.41599011e+00, -2.44586897e+00, -2.48022962e+00,
          -2.47275996e+00, -2.46678424e+00, -2.44586897e+00,
          -2.46678424e+00, -2.39806271e+00, -2.46529031e+00,
          -2.44138718e+00, -2.48471165e+00, -2.47126603e+00,
          9.16357517e+00, -5.76944292e-01, -2.03519344e+00,
          1.80987716e+00, 2.91533494e+00, 4.26110983e+00, 3.15565181e+00,
          4.35723639e+00, 6.61621523e+00, 9.16357517e+00, 7.09684944e+00,
          1.08892643e+00, 1.85794055e+00, 5.46269417e+00,
          -4.49101806e-01, 4.16498280e+00, 6.23170853e+00,
          5.31850433e+00, 8.87519455e+00, 2.96339846e+00, 4.69368029e+00,
          2.38663769e+00, 6.90459585e+00, -4.97165173e-01,
          -8.33608866e-01, 8.58681393e+00, 3.15320268e-02,
          1.90600395e+00, 4.26110983e+00, 4.11691952e+00, 3.54015899e+00,
          6.56815195e+00, 3.44403219e+00, 8.05811691e+00 ]
      - [ -1.97034240e+00, -2.14330959e+00, -2.56368542e+00,
          -2.48267531e+00, -2.54835916e+00, -2.11922550e+00,
          -2.52865410e+00, -2.52208567e+00, -2.53960133e+00,
          -2.31189775e+00, -2.39947605e+00, -2.48705435e+00,
          -2.44107580e+00, -2.35130787e+00, -2.32941341e+00,
          -2.51770663e+00, -2.48486495e+00, -1.73388100e+00,
          -2.27686644e+00, -2.19585657e+00, -2.19804597e+00,
          -2.19804597e+00, -2.37101316e+00, -1.92874277e+00,
          -1.89371145e+00, -5.31868935e-01, -1.25876880e+00,
          -2.16082525e+00, -1.26314771e+00, -1.48647237e+00,
          -2.13893056e+00, -1.73169160e+00, -1.05514920e+00,
          -1.73388100e+00, -2.03383660e+00, -2.12360454e+00,
          -2.28562427e+00, -1.97472131e+00, -2.32284498e+00,
          -2.25716138e+00, -2.18709874e+00, -2.48267531e+00,
          -2.49143314e+00, -2.29876089e+00, -2.44764400e+00,
          -2.50238061e+00, -2.47391748e+00, -2.41042328e+00,
          -2.38633919e+00, -2.51551723e+00, -2.56149578e+00,
          -2.47829652e+00, -2.21556163e+00, -2.52208567e+00,
          -2.54179072e+00, -2.51770663e+00, -2.19366717e+00,
          8.28288651e+00, -2.58186787e-01, -2.18460870e+00,
          5.20672464e+00, 2.51508284e+00, 6.31756067e+00, 7.08660126e+00,
          7.85564137e+00, 8.19743729e+00, -1.62919056e+00,
          -7.74701238e-01, 2.81415415e+00, -4.83852625e-02,
          2.47235847e+00, 3.36957216e+00, -1.28739488e+00,
          5.84759140e+00, 5.42034674e+00, 4.52313280e+00, 4.01043940e+00,
          3.83954144e+00, 3.71136808e+00, 3.83954144e+00,
          -1.58646619e+00, -4.75629956e-01, 6.40300941e+00,
          7.63379633e-01, 6.91570330e+00, 5.33489799e+00, 7.25749874e+00,
          3.15594983e+00, 6.44573402e+00, 3.49774575e+00, 8.28288651e+00 ]
      - [ -2.02130508e+00, -2.36834168e+00, -3.01465750e+00,
          -2.86501789e+00, -2.94779706e+00, -2.55937099e+00,
          -2.98600292e+00, -2.85546637e+00, -2.95098090e+00,
          -2.48295927e+00, -2.70901060e+00, -2.87775302e+00,
          -2.84909868e+00, -2.76313543e+00, -2.75995183e+00,
          -2.89048839e+00, -2.82044435e+00, -1.88758469e+00,
          -2.17412853e+00, -2.17731237e+00, -2.36515784e+00,
          -2.49887848e+00, -2.74403262e+00, -2.32058430e+00,
          -2.40336370e+00, -1.20624697e+00, -1.35907042e+00,
          -1.62332749e+00, -9.51541245e-01, -1.20624697e+00,
          -2.12637138e+00, -1.99265075e+00, -1.05342352e+00,
          -1.69973922e+00, -2.32376814e+00, -1.52144527e+00,
          -2.52116513e+00, -1.76023185e+00, -2.68990755e+00,
          -2.62304735e+00, -2.65488553e+00, -2.82999587e+00,
          -2.77268696e+00, -2.30466533e+00, -2.57529020e+00,
          -2.87456918e+00, -2.88730454e+00, -2.70901060e+00,
          -2.74721646e+00, -2.88412070e+00, -2.97326779e+00,
          -2.87775302e+00, -2.55618715e+00, -2.89048839e+00,
          -2.94779706e+00, -2.84591484e+00, -2.59757686e+00,
          1.00803995e+01, 7.96376586e-01, -2.27238345e+00,
          6.41232395e+00, 5.60318995e+00, 4.41645956e+00, 8.30030346e+00,
          6.68203545e+00, 7.00568914e+00, 1.66540325e+00,
          -2.27238345e+00, 2.36665297e+00, 1.07203805e+00,
          5.06376696e+00, 7.97665024e+00, 9.32520771e+00, 2.63636422e+00,
          4.03886366e+00, 3.76915216e+00, -1.73296058e+00,
          4.84799767e+00, 4.95588255e+00, 5.06376696e+00,
          -2.11055660e+00, 3.60732532e+00, 8.30030346e+00,
          5.49530506e+00, 1.50357640e+00, 4.41645956e+00, 2.85213351e+00,
          5.27953625e+00, 4.20069027e+00, -5.46230376e-01,
          1.00803995e+01 ]
      - [ -2.01767397e+00, -2.10747123e+00, -2.25473857e+00,
          -2.23079276e+00, -2.26431704e+00, -2.13740349e+00,
          -2.28347373e+00, -2.23797655e+00, -2.27748728e+00,
          -2.20445228e+00, -2.16733599e+00, -2.19128203e+00,
          -2.20924139e+00, -2.17691445e+00, -2.20564961e+00,
          -2.25833058e+00, -2.25593591e+00, -1.95780909e+00,
          -2.10148478e+00, -2.04880357e+00, -2.05119824e+00,
          -2.07035494e+00, -2.14219284e+00, -2.07514429e+00,
          -2.03204155e+00, -1.19872308e+00, -1.90991724e+00,
          -1.92069292e+00, -1.61298764e+00, -1.72313893e+00,
          -1.95421720e+00, -2.02605510e+00, -1.49325800e+00,
          -2.06436849e+00, -2.13740349e+00, -2.13740349e+00,
          -2.12303615e+00, -1.99851716e+00, -2.15296841e+00,
          -2.16613865e+00, -2.18529534e+00, -2.25473857e+00,
          -2.23917389e+00, -2.21163607e+00, -2.21522784e+00,
          -2.23558187e+00, -2.23797655e+00, -2.19726849e+00,
          -2.22360897e+00, -2.23558187e+00, -2.26551437e+00,
          -2.21043873e+00, -2.12303615e+00, -2.24156833e+00,
          -2.26671171e+00, -2.23079276e+00, -2.16494131e+00,
          6.61243963e+00, -1.42142022e+00, 5.21531200e+00,
          1.50724083e-01, 6.01866055e+00, 4.30717897e+00, 3.78325629e+00,
          -5.47839761e-01, 4.27225113e+00, -1.10669088e+00,
          3.74832797e+00, 5.18038416e+00, 2.97990775e+00, 4.09761000e+00,
          4.86603022e+00, 6.01866055e+00, 4.09761000e+00, 3.25365037e-01,
          5.77416325e+00, 5.70430660e+00, 6.61243963e+00, 3.53875875e+00,
          5.66937876e+00, 4.58660460e+00, -9.32049930e-01,
          4.69138908e+00, 5.18038416e+00, 2.00191832e+00, 6.61243963e+00,
          2.84019494e+00, 2.35120034e+00, 6.50765514e+00,
          -1.63629651e-01, 7.44503379e-01 ]
      - [ -2.12154984e+00, -2.15399718e+00, -2.20064020e+00,
          -2.17630482e+00, -2.20368218e+00, -2.16008115e+00,
          -2.20368218e+00, -2.19455647e+00, -2.20165420e+00,
          -2.16819286e+00, -2.18137455e+00, -2.18340254e+00,
          -2.18745852e+00, -2.18340254e+00, -2.17833281e+00,
          -2.19557047e+00, -2.19354248e+00, -2.04550147e+00,
          -2.12459183e+00, -2.08808851e+00, -2.12154984e+00,
          -2.10431218e+00, -2.16616488e+00, -2.09518647e+00,
          -2.07693481e+00, -1.86095715e+00, -1.54155362e+00,
          -2.13168955e+00, -1.88225067e+00, -1.92889380e+00,
          -2.07490683e+00, -2.01812387e+00, -1.85284531e+00,
          -1.93903351e+00, -2.12966180e+00, -2.07186484e+00,
          -2.14385748e+00, -1.94410348e+00, -2.13980150e+00,
          -2.05868316e+00, -2.14994121e+00, -2.16717887e+00,
          -2.16616488e+00, -2.15399718e+00, -2.14182949e+00,
          -2.14689946e+00, -2.16717887e+00, -2.16413713e+00,
          -2.16515088e+00, -2.10025620e+00, -2.19252849e+00,
          -2.09721446e+00, -2.12459183e+00, -2.07592082e+00,
          -2.18238854e+00, -2.10329819e+00, -2.14385748e+00,
          8.24639034e+00, -1.41582012e+00, 9.52377975e-01,
          -7.76260793e-01, 6.77072287e+00, 6.09613228e+00,
          -3.54641557e-01, -9.02746558e-01, 7.57179976e+00,
          -1.19788003e+00, 3.14479780e+00, 8.24639034e+00,
          5.46370363e+00, 2.00642610e+00, 7.06585646e+00,
          -5.95081225e-02, 6.72856092e+00, 7.48747587e+00,
          2.80750251e+00, 6.99406445e-01, 3.14479780e+00, 5.04208422e+00,
          3.22912169e+00, 5.92748451e+00, 6.51775169e+00, 7.06585646e+00,
          -1.61949921e+00, 2.35625327e-01, 7.86693287e+00,
          4.03019810e+00, -1.61949921e+00, 4.70478916e+00,
          2.21723557e+00, 4.74695063e+00 ]
      - [ -1.95196080e+00, -2.00809312e+00, -2.09809804e+00,
          -2.08648467e+00, -2.09422708e+00, -2.00615740e+00,
          -2.10196924e+00, -2.07777452e+00, -2.09713030e+00,
          -2.06325746e+00, -2.08358121e+00, -2.09132361e+00,
          -2.08454895e+00, -2.08164573e+00, -2.07874227e+00,
          -2.09229136e+00, -2.08648467e+00, -1.88615072e+00,
          -2.02164221e+00, -2.01389980e+00, -2.03906250e+00,
          -2.02744889e+00, -2.05841851e+00, -1.95583200e+00,
          -2.00228620e+00, -1.68291342e+00, -1.84066427e+00,
          -1.97809136e+00, -1.87744057e+00, -1.80388796e+00,
          -2.03035235e+00, -1.86776257e+00, -1.67129982e+00,
          -1.91712022e+00, -1.97325242e+00, -1.92970157e+00,
          -2.03325582e+00, -1.90357101e+00, -2.03325582e+00,
          -1.96938121e+00, -2.00809312e+00, -2.07874227e+00,
          -2.06712866e+00, -2.03325582e+00, -2.06035399e+00,
          -2.07874227e+00, -2.06132197e+00, -2.04196596e+00,
          -2.05261183e+00, -2.04293370e+00, -2.08938789e+00,
          -2.01389980e+00, -2.01873875e+00, -2.05357957e+00,
          -2.09422708e+00, -2.02357793e+00, -2.00228620e+00,
          7.63890409e+00, -1.23482358e+00, -1.65095329e+00,
          5.07750320e+00, -1.03927553e+00, 7.18014574e+00,
          4.96281338e+00, 5.80387068e+00, 1.52212548e+00, 7.60067415e+00,
          5.19219255e+00, 6.93906248e-02, 5.07750320e+00,
          -1.19219494e+00, 7.63890409e+00, 7.33306503e+00,
          6.42838597e-01, -1.49803388e+00, 3.66299796e+00,
          1.36920607e+00, 6.41554832e+00, -1.19219494e+00,
          1.07620493e-01, 1.86619425e+00, 2.59256172e+00, 5.19219255e+00,
          7.02722597e+00, 6.41554832e+00, -8.35288391e-02,
          7.60067415e+00, 5.91856003e+00, 5.30688238e+00, 3.05132008e+00,
          1.45850360e-01 ]
      - [ -1.85473669e+00, -2.23873925e+00, -2.44457865e+00,
          -2.30965877e+00, -2.41690278e+00, -2.25430703e+00,
          -2.47917342e+00, -2.39960527e+00, -2.47571397e+00,
          -2.32003713e+00, -2.39268637e+00, -2.37365913e+00,
          -2.37538886e+00, -2.33906436e+00, -2.39095664e+00,
          -2.44457865e+00, -2.43074059e+00, -1.86684489e+00,
          -2.24565840e+00, -2.18857694e+00, -2.29063153e+00,
          -2.14360356e+00, -2.29236126e+00, -2.06922460e+00,
          -2.24738812e+00, -1.61776209e+00, -1.33062506e+00,
          -1.92046690e+00, -1.61603236e+00, -1.82706082e+00,
          -2.05019760e+00, -1.90489924e+00, -1.52262628e+00,
          -2.09344101e+00, -2.01387286e+00, -2.00176477e+00,
          -2.22144198e+00, -2.11938715e+00, -2.20933366e+00,
          -2.14879274e+00, -2.21625280e+00, -2.40652418e+00,
          -2.35463214e+00, -2.29582095e+00, -2.37192941e+00,
          -2.39441609e+00, -2.37192941e+00, -2.35809159e+00,
          -2.38403773e+00, -2.39787555e+00, -2.42555141e+00,
          -2.41863251e+00, -2.32522655e+00, -2.38057828e+00,
          -2.44457865e+00, -2.37192941e+00, -2.29409099e+00,
          7.07418966e+00, -2.63374448e-01, 3.90485168e+00,
          5.44781876e+00, 4.23846626e+00, 5.40611696e+00, 3.61293888e+00,
          6.15674973e+00, 1.09986529e-01, 2.44528818e+00, 5.19760799e+00,
          3.60197395e-01, 6.93811893e-01, 5.11420441e+00,
          -6.82347953e-01, 7.07418966e+00, 6.90738201e+00,
          6.32355690e+00, 2.40358639e+00, -5.68207316e-02,
          3.52953529e+00, 3.02911353e+00, 6.40696049e+00, 3.94655347e+00,
          5.07250261e+00, 6.94908381e+00, 4.94739676e+00, 2.36188459e+00,
          4.07165909e+00, 3.27932429e+00, -9.32558835e-01,
          4.01899219e-01, 4.78058958e+00, 6.78227663e+00 ]
      - [ -1.76333940e+00, -1.99975872e+00, -2.25326872e+00,
          -2.17066431e+00, -2.23190546e+00, -2.08521152e+00,
          -2.23902655e+00, -2.20769382e+00, -2.24187493e+00,
          -2.19345164e+00, -2.16924000e+00, -2.19202757e+00,
          -2.17351270e+00, -2.19345164e+00, -2.19914865e+00,
          -2.22336030e+00, -2.24614763e+00, -1.90148807e+00,
          -2.08236313e+00, -2.07809043e+00, -2.06669688e+00,
          -2.08948421e+00, -2.12081695e+00, -1.98836505e+00,
          -2.05103040e+00, -1.57391906e+00, -1.34604502e+00,
          -1.91430593e+00, -1.70067406e+00, -1.68785608e+00,
          -1.92569971e+00, -1.71064353e+00, -1.71918881e+00,
          -2.07809043e+00, -2.03393984e+00, -2.07524204e+00,
          -2.13363481e+00, -1.97412288e+00, -2.08805990e+00,
          -2.09660530e+00, -2.14217997e+00, -2.24187493e+00,
          -2.23760223e+00, -2.20911813e+00, -2.20626974e+00,
          -2.22051167e+00, -2.21908760e+00, -2.20769382e+00,
          -2.21623921e+00, -2.20769382e+00, -2.21908760e+00,
          -2.22193599e+00, -2.07096934e+00, -2.22620869e+00,
          -2.21908760e+00, -2.22763276e+00, -2.11796832e+00,
          7.41713762e+00, -5.17152965e-01, -1.91906083e+00,
          4.54740477e+00, 6.95798063e+00, 5.42745638e+00, 2.55772305e+00,
          5.84835052e+00, 4.54740477e+00, 7.34061146e+00, 5.46571922e+00,
          1.25677729e+00, 3.23577449e-02, 1.63940835e+00, 4.27956295e+00,
          7.34061146e+00, 7.41713762e+00, 2.82556462e+00, 4.35608912e+00,
          7.97619939e-01, 7.14929628e+00, 8.74146163e-01, 5.92487669e+00,
          -7.32904434e-01, 4.35608912e+00, 6.91971731e+00,
          7.06208572e-02, 1.25677729e+00, -5.03325760e-01,
          7.41713762e+00, 1.33330345e+00, -1.76600838e+00,
          2.48119664e+00, 6.23098135e+00 ]
      - [ -2.01359081e+00, -2.03560472e+00, -2.17469311e+00,
          -2.12566185e+00, -2.17069054e+00, -2.01959467e+00,
          -2.17369246e+00, -2.14867640e+00, -2.16668797e+00,
          -2.11065245e+00, -2.13466763e+00, -2.14467406e+00,
          -2.15367961e+00, -2.14867640e+00, -2.10765052e+00,
          -2.14567471e+00, -2.14867640e+00, -1.95055091e+00,
          -2.11365438e+00, -2.08363533e+00, -2.09564281e+00,
          -2.07563019e+00, -2.15668154e+00, -2.01359081e+00,
          -2.06662440e+00, -1.66436946e+00, -1.65436316e+00,
          -2.11565566e+00, -1.82347035e+00, -1.93954396e+00,
          -2.08563662e+00, -2.00358462e+00, -1.71540177e+00,
          -1.85449004e+00, -2.02459788e+00, -1.99758077e+00,
          -2.10664988e+00, -1.88751090e+00, -2.11365438e+00,
          -1.96856236e+00, -2.06662440e+00, -2.12966442e+00,
          -2.12666249e+00, -2.05261564e+00, -2.10364795e+00,
          -2.12866378e+00, -2.12366056e+00, -2.11465502e+00,
          -2.07963276e+00, -2.07462955e+00, -2.15768218e+00,
          -2.03460407e+00, -1.98357189e+00, -2.06462312e+00,
          -2.15267897e+00, -2.07162762e+00, -2.04160857e+00,
          5.88741827e+00, -6.73741460e-01, 3.83007455e+00,
          5.57090378e+00, 4.96952629e+00, -1.36076128e+00,
          4.36814880e+00, 1.51951957e+00, 2.59566855e+00, 5.79246378e+00,
          2.59566855e+00, 7.91536510e-01, 2.75392556e+00, 3.86172605e+00,
          9.52048525e-02, 5.82411528e+00, 1.83603394e+00, 2.27915406e+00,
          5.82411528e+00, 4.74796629e+00, 4.62136030e+00, 5.50760078e+00,
          5.85576677e+00, 6.35534152e-02, 3.83007455e+00, 5.76081228e+00,
          1.70942819e+00, 5.69976449e-01, 2.27915406e+00, 5.88741827e+00,
          5.63420677e+00, 1.83603394e+00, 5.85576677e+00, 4.62136030e+00 ]
      - [ -2.27121878e+00, -2.36096525e+00, -3.23599434e+00,
          -3.15522242e+00, -3.20458293e+00, -2.50007248e+00,
          -3.09239984e+00, -3.15073514e+00, -3.08342505e+00,
          -2.68405294e+00, -2.99367857e+00, -3.09688711e+00,
          -3.10586190e+00, -2.91739392e+00, -2.73790097e+00,
          -3.06547594e+00, -2.98919129e+00, -1.46349955e+00,
          -2.14557362e+00, -2.51802182e+00, -2.38340187e+00,
          -2.54943299e+00, -2.01095366e+00, -1.85389721e+00,
          -1.84940982e+00, 4.21178341e-01, -3.91028106e-01,
          -1.53978419e+00, -7.58989036e-01, -1.04617810e+00,
          -1.18528521e+00, -5.70521235e-01, 5.24386883e-01,
          -1.19874728e+00, -2.29365540e+00, -1.65645468e+00,
          -2.87252069e+00, -1.95261836e+00, -2.87252069e+00,
          -1.72376466e+00, -2.54045844e+00, -3.00714064e+00,
          -3.00265312e+00, -2.67956567e+00, -3.04752660e+00,
          -3.10586190e+00, -3.04752660e+00, -2.91739392e+00,
          -2.83662200e+00, -3.07445049e+00, -3.21355772e+00,
          -3.04752660e+00, -2.55392051e+00, -3.08342505e+00,
          -3.20458293e+00, -3.06996322e+00, -2.48212314e+00,
          1.42107382e+01, 1.38595390e+00, -3.24493217e+00,
          8.03301144e+00, -1.08991110e+00, -1.23357916e+00,
          2.74935573e-01, 6.45266247e+00, -1.01807714e+00,
          6.34105742e-01, 5.01598215e+00, 2.50179076e+00, 1.99895239e+00,
          1.42107382e+01, 9.68519402e+00, 3.46769601e-01, 8.75135136e+00,
          3.57930112e+00, -5.15238822e-01, -2.59842587e+00,
          -8.74409020e-01, 6.45266247e+00, 1.41389046e+01,
          7.60200739e+00, 4.90437657e-01, 5.80615616e+00, 3.86663747e+00,
          8.60768414e+00, -2.02375364e+00, 1.28061211e+00,
          -1.30541325e+00, 5.87799025e+00, 8.24851322e+00,
          9.90069675e+00 ]
      - [ -1.68202662e+00, -2.02988291e+00, -2.42615223e+00,
          -2.32215405e+00, -2.40822148e+00, -2.16257048e+00,
          -2.43332458e+00, -2.35980844e+00, -2.42256618e+00,
          -2.16436338e+00, -2.30601621e+00, -2.39029074e+00,
          -2.35980844e+00, -2.31498170e+00, -2.34546399e+00,
          -2.38670468e+00, -2.35622239e+00, -1.81112802e+00,
          -2.08726144e+00, -2.21456957e+00, -2.20381117e+00,
          -2.24863791e+00, -2.30243015e+00, -2.06933069e+00,
          -2.06215835e+00, -1.44354784e+00, -1.58878684e+00,
          -1.98505616e+00, -1.73581886e+00, -1.68381977e+00,
          -2.21994877e+00, -2.04422760e+00, -1.53858078e+00,
          -1.95278084e+00, -2.02450371e+00, -1.97609079e+00,
          -2.29525781e+00, -2.10877824e+00, -2.27553415e+00,
          -2.22353482e+00, -2.17870808e+00, -2.40642834e+00,
          -2.33470559e+00, -2.18767357e+00, -2.32574010e+00,
